id,prediction
0,0.43811452372432313
1,0.43811452372432313
2,0.6201353850291136
3,53.4432989160472
4,433.877784246438
5,1016.9543413847643
6,1749.0034994180342
7,2639.556455045095
8,2757.5281272687685
9,2826.725492887765
10,2820.729322505455
11,2953.758828249317
12,2696.3984006222854
13,2323.43569898287
14,2517.8913882809143
15,1489.7510085003255
16,1260.8835135236432
17,606.4181912804263
18,240.02934185765156
19,35.45916280283188
20,5.593884734426094
21,0.46973547222963175
22,0.43811452372432313
23,0.43811452372432313
24,0.43811452372432313
25,0.4812216917539676
26,3.201160781697017
27,115.3479530805862
28,457.70752447916965
29,1283.8867206567306
30,1888.2342918763666
31,1970.465698911825
32,3364.4852351754257
33,4108.376319938314
34,4063.4816479631468
35,3418.872774326432
36,3445.702912662704
37,3324.545312360633
38,2798.192780148812
39,2193.155030148593
40,1542.0599749218566
41,860.194716108902
42,393.9040017129981
43,107.11840941371568
44,1.6098935999322623
45,0.8575518632912195
46,0.43811452372432313
47,0.43811452372432313
48,0.46245694643132607
49,1.7482815800297735
50,17.315423504831276
51,187.80947889107358
52,569.2539208925202
53,1382.3071643246126
54,2596.554579798371
55,3757.788801792753
56,4404.325921638187
57,4673.094759195854
58,4847.4801686456285
59,4549.412182419055
60,3886.2829650593803
61,3792.1694960226228
62,3117.833468598028
63,2229.0674072630313
64,1150.6253438798822
65,601.07577753755
66,446.26431397570855
67,134.9009511367579
68,1.5095568452678092
69,1.357199586936558
70,0.529972151274594
71,0.43954958669793237
72,0.4846734606928619
73,0.7364601240503234
74,16.6933772038194
75,124.02276841102548
76,301.9448071912996
77,1042.7529663866947
78,2271.661988035796
79,3221.815334194335
80,4077.5648454874367
81,3500.2382058033736
82,3646.1325391440337
83,3713.7316551974222
84,3447.531999261932
85,3094.2197619367107
86,2954.3843598047238
87,2598.2350474262116
88,1862.71247980618
89,975.5410812606676
90,344.1379423562906
91,117.1832474872543
92,4.445913144254879
93,0.49630364171088326
94,0.4428990238718137
95,0.45219924383728566
96,0.6573699464214664
97,0.5815411980075571
98,49.57548177474762
99,254.40033398535178
100,666.8500090539837
101,1239.8768445436358
102,2540.862729320979
103,3400.774167890827
104,4237.154839137558
105,4640.990977843428
106,4798.533930716216
107,4551.669195640077
108,4327.712417205634
109,4162.304428122463
110,3552.9641710024002
111,2919.3058019406367
112,2034.488625685839
113,1010.9355764992802
114,478.789094645145
115,221.30425191310223
116,17.556482449978475
117,0.6641859319819128
118,0.6013010743303184
119,0.5671439585123493
120,1.0315655716046122
121,1.3388488275311294
122,62.64387272330383
123,262.78297874781816
124,689.969542333539
125,1623.095494840971
126,2633.725595054178
127,3670.9705020164834
128,4168.405463526202
129,4406.915044202406
130,3434.6460807796097
131,2685.9663600671506
132,2711.067241008604
133,2914.6714168614712
134,3280.8500265613284
135,2813.879611276629
136,1964.412305505162
137,979.0850760357519
138,452.34775657518907
139,197.34802645043968
140,23.576617958606136
141,0.5853823745032805
142,0.4937632552645277
143,0.6916776702531471
144,1.9364498498454525
145,1.409685776130313
146,75.077093459054
147,256.64030897274205
148,686.5206835827048
149,1637.3037949404804
150,2681.0813664567127
151,3863.078243890432
152,4482.1804296384125
153,4702.560735559359
154,4322.0192490872005
155,3803.1478757523705
156,3456.650291625184
157,3141.7879812717815
158,2834.5487718802283
159,2593.707969088836
160,1824.821779751764
161,999.9748000590976
162,490.8826913658335
163,204.0909751882765
164,17.068633157535587
165,0.6137421406721237
166,0.7474615022786408
167,0.5315304236557264
168,1.7380573502935115
169,1.4542343800593254
170,17.93354348077758
171,96.4280038837095
172,173.53564813151752
173,274.8641418767342
174,359.02081954948284
175,476.0885233058995
176,680.5280822540046
177,753.4579618139287
178,832.410064021246
179,1210.35832410256
180,1732.5176170741001
181,1877.9147375862863
182,1768.8445440925393
183,2262.1509108339587
184,1316.8996441579322
185,624.8478869290279
186,287.79904950105265
187,176.41561285915287
188,21.767527655411094
189,0.43811452372432313
190,0.43811452372432313
191,0.6334005540823218
192,0.8695016495932639
193,2.7649337609784843
194,77.08837157005041
195,170.71243436654396
196,355.86508297742165
197,915.624477135317
198,1202.3622306024959
199,1891.0666431715201
200,2693.1242115338373
201,2397.360893874566
202,2637.6190731197707
